https,ssl_valid,refund,contact,owner_hidden,suspicious_words,fake_discount,domain_age_days,label
0,1,0,0,0,1,0,1045,0
0,1,0,0,0,0,1,1397,0
1,1,1,0,1,0,1,344,0
1,1,1,1,1,1,0,1185,0
1,1,1,0,1,0,0,475,0
0,0,1,1,1,1,1,1807,1
1,1,0,1,0,1,0,1268,0
1,0,0,0,0,0,0,841,0
0,1,1,0,1,1,1,777,1
1,0,1,1,1,0,1,1479,0
1,0,1,0,0,1,0,1956,0
1,1,1,1,1,1,1,1130,1
1,1,0,0,1,1,1,162,1
1,1,1,1,0,1,0,456,0
1,0,1,0,1,1,0,720,0
0,1,0,0,1,1,0,764,1
1,1,0,0,0,0,0,65,0
0,0,0,1,0,1,1,1496,1
0,0,0,0,1,0,0,289,0
0,0,1,0,1,0,1,135,1
0,1,1,1,0,1,0,407,0
1,1,0,0,1,1,1,1571,1
0,0,0,0,1,0,0,1029,0
1,0,0,1,0,0,0,207,0
0,1,1,1,0,0,0,864,0
0,0,1,0,1,1,1,485,1
0,0,0,0,0,0,1,525,0
1,0,0,0,1,1,1,682,1
0,1,0,0,1,1,1,1644,1
1,1,1,1,0,1,1,1372,0
0,0,1,0,0,0,0,1982,0
0,1,0,0,0,0,1,1480,0
0,0,1,0,0,0,1,684,0
1,0,0,1,1,1,1,1257,1
1,0,1,0,1,1,1,1534,1
0,1,0,0,0,0,1,1105,0
0,0,1,1,1,1,0,1760,1
0,0,0,1,1,0,1,730,1
1,1,1,0,1,0,0,1208,0
0,0,0,1,1,0,1,1634,1
1,1,0,0,1,1,0,1225,0
1,0,1,1,0,0,1,764,0
0,1,0,1,0,0,0,1172,0
1,0,1,0,0,1,1,551,0
1,1,0,0,1,0,0,1970,0
0,0,1,1,0,0,1,144,0
1,1,0,1,1,0,1,897,0
1,1,1,0,0,1,0,1015,0
0,0,0,0,1,1,0,404,1
1,1,1,0,1,1,0,1649,0
1,1,1,1,1,1,0,1136,0
1,0,0,0,0,1,1,878,0
1,1,1,0,1,0,0,161,0
1,0,1,0,1,1,1,1920,1
1,0,0,0,1,0,1,460,0
0,0,1,0,1,1,1,38,1
1,0,0,1,1,0,0,226,0
0,1,0,1,0,1,0,453,0
1,0,1,0,1,0,1,1073,0
1,0,1,1,1,0,1,1397,0
1,0,1,0,0,1,0,497,0
1,0,0,0,1,0,1,191,0
0,0,1,0,0,1,0,128,0
1,0,1,0,1,1,0,1896,0
1,1,1,1,0,1,0,962,0
0,0,1,1,1,0,1,1953,1
0,0,1,1,0,0,1,759,0
1,0,1,0,1,0,1,1530,0
0,0,1,0,1,0,1,512,1
1,1,1,1,0,0,0,1116,0
1,1,1,0,0,1,0,1689,0
1,0,1,0,1,1,1,1366,1
0,1,1,1,0,1,0,444,0
0,0,1,0,1,1,1,5,1
0,1,1,0,1,1,1,47,1
0,0,1,1,1,0,1,636,1
1,1,0,0,1,0,0,1628,0
1,0,1,0,1,0,1,791,0
0,0,1,0,0,1,1,513,1
0,1,1,1,1,1,0,488,1
0,0,0,1,0,0,1,1471,0
0,1,0,0,0,1,1,1680,1
0,0,1,0,0,1,1,1093,1
0,0,1,1,1,1,0,1228,1
